FLAG,fraud_prob
0,0.21299141152040493
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.02945172684952109
0,0.031072767434388096
0,0.05213282571406995
0,0.18286158028597485
0,0.15862504787437764
0,0.0003414514585674069
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.00034999116821727883
0,0.00010628047639337944
0,0.00010628047639337944
0,0.01010628047639338
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0003414514585674069
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.9300289102449268
0,0.0003414514585674069
0,0.0353414514585674
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.00010628047639337944
0,0.1127945179397614
0,0.023490990827292647
0,0.023490990827292647
0,0.0003414514585674069
0,0.03152256229413002
0,0.0205870636247072
0,0.0003414514585674069
0,0.0003414514585674069
0,0.0003414514585674069
0,0.00010628047639337944
0,0.08924029814692867
0,0.08714900282599693
0,4.412146379444588e-05
0,0.043792022751245906
0,0.03808573159046707
0,0.039540374816077126
0,0.07363864404049685
0,0.0003414514585674069
0,0.09441713616582473
0,0.0003414514585674069
0,0.04484071834605892
0,0.00010628047639337944
0,0.42745547867660977
0,0.0651079089536191
0,0.09115668183888608
0,0.4782142857142857
0,0.00010628047639337944
0,0.0007272727272727272
0,0.0003414514585674069
0,0.00010628047639337944
0,0.1066676558571011
0,0.09576579630837694
0,0.01348758516469734
0,0.0
0,0.12547213539021818
0,4.412146379444588e-05
0,0.004744054192740891
0,0.002731583988493321
0,0.012678748255660887
0,9.774076674350755e-05
0,0.07826343219291082
0,0.0003414514585674069
0,0.008276574444310673
0,0.00010628047639337944
0,0.00010628047639337944
0,0.12673820064644248
0,0.002189612584922849
0,0.33690955597306854
0,0.01707444020783676
0,0.00305794638311545
0,0.0026685288969787667
0,0.00483814994894322
0,0.03248139075867992
0,0.003163209541010186
0,0.003163209541010186
0,0.004335234273508187
0,0.00305794638311545
0,0.00305794638311545
0,0.00241983687898843
0,0.003163209541010186
0,0.013891764654801096
0,0.002189612584922849
0,0.003163209541010186
0,0.002245319971098932
0,0.009489880871114973
0,0.0019194082286807517
0,0.0034845383972281056
0,4.412146379444588e-05
0,0.0024000072307293996
0,0.001876137946490998
0,0.0024000072307293996
0,0.002009473362376707
0,0.01868988087111497
0,0.00205655633906053
0,0.0033792752393333697
0,0.007075871180873541
0,0.0034845383972281056
0,0.0024000072307293996
0,0.0034845383972281056
0,0.0033792752393333697
0,0.0019613182438224346
0,0.00351261065521908
0,0.0016743249341018525
0,0.00205655633906053
0,0.009489880871114973
0,0.011050327711653762
0,0.002009473362376707
0,0.013600685502564177
0,0.002358097215587717
0,0.0034845383972281056
0,0.0020175689373986695
0,0.0026668049785448246
0,0.0019613182438224346
0,0.0019194082286807517
0,0.01881549030547948
0,0.00205655633906053
0,0.0015790868388637575
0,0.002258878198471335
0,0.0033792752393333697
0,0.0017350089142329336
0,0.0015790868388637575
0,0.0019613182438224346
0,0.03676497291202412
0,0.0015790868388637575
0,0.32444386878366704
0,0.004126752562513974
0,0.0015790868388637575
0,0.0022247617997020073
0,0.0015790868388637575
0,0.002216968183329652
0,0.004129451617844606
0,0.003696079647046868
0,0.0016756975368568525
0,0.0015790868388637575
0,0.03948988087111498
0,0.0018377193272167932
0,0.06012949161643069
0,0.1407208350616961
0,0.02185316613903123
0,0.0019756589222569864
0,0.0015790868388637575
0,0.00010628047639337944
0,0.0020815860010548895
0,0.0015790868388637575
0,0.0019613182438224346
0,0.00486034850054648
0,0.009774706618285507
0,0.001635337532439992
0,0.027298775555621196
0,0.002653664616288626
0,0.0023426817836715097
0,0.00486034850054648
0,0.001635337532439992
0,0.002114772166574676
0,0.014564098903666724
